uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes
[00:01:31.012,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.012,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.013,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.014,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.014,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.015,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0d90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.016,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0da0:  00 00 00 00 00 00 00 00 00 00 08 0c 42 00 00 00  ............B...
[00:01:31.016,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0db0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.017,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0dc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.018,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0dd0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.018,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0de0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.019,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0df0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.020,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e00:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.022,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e10:  00 00 00 00 00 68 27 00 20 8c 00 00 00 00 00 04  .....h'. .......
[00:01:31.023,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e20:  00 00 14 0d 42 04 00 00 00 00 00 00 00 00 00 00  ....B...........
[00:01:31.024,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e30:  00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.024,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e40:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.025,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.026,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.026,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e70:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.027,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e80:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.027,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0e90:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.028,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ea0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.029,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0eb0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
[00:01:31.029,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ec0:  00 00 00 00 00 ff 00 00 00 00 02 00 00 00 00 00  ................
[00:01:31.033,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ed0:  00 00 00 00 00 00 20 02 40 00 00 00 00 00 00 00  ...... .@.......
[00:01:31.034,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ee0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.034,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ef0:  00 c0 12 00 00 00 01 03 00 00 c2 01 00 00 01 03  ................
[00:01:31.035,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f00:  00 00 c2 01 00 00 01 03 00 00 00 00 00 00 00 00  ................
[00:01:31.036,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f10:  00 24 e2 0c 02 02 00 00 00 68 28 00 20 68 28 00  .$.......h(. h(.
[00:01:31.036,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f20:  20 00 00 00 00 01 00 00 00 78 28 00 20 78 28 00   ........x(. x(.
[00:01:31.037,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f30:  20 80 28 00 20 80 28 00 20 00 00 00 00 01 00 00   .(. .(. .......
[00:01:31.038,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f40:  00 90 28 00 20 90 28 00 20 00 00 00 00 00 00 00  ..(. .(. .......
[00:01:31.038,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.039,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.040,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f70:  00 00 00 00 00 00 00 00 00 8c e2 0c 02 02 00 00  ................
[00:01:31.040,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f80:  00 d0 28 00 20 d0 28 00 20 00 00 00 00 01 00 00  ..(. .(. .......
[00:01:31.041,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0f90:  00 e0 28 00 20 e0 28 00 20 e8 28 00 20 e8 28 00  ..(. .(. .(. .(.
[00:01:31.042,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0fa0:  20 00 00 00 00 01 00 00 00 f8 28 00 20 f8 28 00   .........(. .(.
[00:01:31.042,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0fb0:  20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
[00:01:31.043,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0fc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:31.043,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0fd0:  00 00 00 00 00 00 00 00 00 00 09 3d 00 47 8d 0b  ...........=.G..
[00:01:31.044,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0fe0:  02 f1 1a 02 02 2d 1b 02 02 38 29 00 20 38 29 00  .....-...8). 8).
[00:01:31.045,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0ff0:  20 40 29 00 20 40 29 00 20 f8 15 00 20 55 7c 08   @). @). ... U|.
[00:01:31.045,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4371: <= read record
[00:01:31.045,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.045,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.045,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.051,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.051,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.056,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.057,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.062,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.062,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.068,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.068,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.073,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.073,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:31.079,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5929: => read
[00:01:31.079,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6089: <= read
[00:01:33.268,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6334: => write close notify
[00:01:33.269,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5295: => send alert message
[00:01:33.269,000] <inf> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5296: send alert level=1 message=0
[00:01:33.269,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2944: => write record
[00:01:33.269,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:0936: => encrypt buf
[00:01:33.269,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:0958: dumping 'before encrypt: output payload' (2 bytes)
[00:01:33.269,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:0958: 0000:  01 00                                            ..
[00:01:33.270,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1099: dumping 'computed mac' (32 bytes)
[00:01:33.271,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1099: 0000:  4d fd c8 ad 81 c6 f6 50 4c 8f d3 73 51 4f 37 78  M......PL..sQO7x
[00:01:33.272,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1099: 0010:  0d f1 a7 10 b5 9e e7 f0 3b bc 47 7d 2b 58 80 0b  ........;.G}+X..
[00:01:33.272,000] <inf> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1305: before encrypt: msglen = 48, including 16 bytes of IV and 14 bytes of padding
[00:01:33.273,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1475: <= encrypt buf
[00:01:33.273,000] <inf> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3028: output record: msgtype = 21, version = [3:3], msglen = 64
[00:01:33.273,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: dumping 'output record sent to network' (69 bytes)
[00:01:33.274,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: 0000:  15 03 03 00 40 e3 15 b7 37 59 c1 79 ee 04 df d7  ....@...7Y.y....
[00:01:33.275,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: 0010:  45 50 9f bb 5f c9 4d f8 a1 fd 53 14 01 0e 12 d9  EP.._.M...S.....
[00:01:33.275,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: 0020:  9f ec ee 27 12 2e 6a e1 4f b7 69 d7 95 dc 5e c7  ...'..j.O.i...^.
[00:01:33.276,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: 0030:  8f bf 0a 38 f2 d1 e2 19 13 57 2e 29 53 fc b0 38  ...8.....W.)S..8
[00:01:33.276,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3033: 0040:  67 e2 6a dc b8                                   g.j..
[00:01:33.277,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2354: => flush output
[00:01:33.277,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2368: message length: 69, out_left: 69
[00:01:33.279,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2375: ssl->f_send() returned 69 (-0xffffffbb)
[00:01:33.279,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2402: <= flush output
[00:01:33.279,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:3081: <= write record
[00:01:33.279,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:5307: <= send alert message
[00:01:33.279,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:6345: <= write close notify
uart:~$
